B1	01	47	65	74	53	74	64	48	61	6E	64	6C	65	00	00	
60	03	55	6E	68	61	6E	64	6C	65	64	45	78	63	65	70	
74	69	6F	6E	46	69	6C	74	65	72	00	00	ED	00	46	72	
65	65	45	6E	76	69	72	6F	6E	6D	65	6E	74	53	74	72	
69	6E	67	73	41	00	4D	01	47	65	74	45	6E	76	69	72	
6F	6E	6D	65	6E	74	53	74	72	69	6E	67	73	00	EE	00	
46	72	65	65	45	6E	76	69	72	6F	6E	6D	65	6E	74	53	
74	72	69	6E	67	73	57	00	4F	01	47	65	74	45	6E	76	
69	72	6F	6E	6D	65	6E	74	53	74	72	69	6E	67	73	57	
00	00	17	03	53	65	74	48	61	6E	64	6C	65	43	6F	75	
6E	74	00	00	5E	01	47	65	74	46	69	6C	65	54	79	70	
65	00	54	03	54	6C	73	41	6C	6C	6F	63	00	00	1B	03	
53	65	74	4C	61	73	74	45	72	72	6F	72	00	00	3E	01	
47	65	74	43	75	72	72	65	6E	74	54	68	72	65	61	64	
49	64	00	00	3D	01	47	65	74	43	75	72	72	65	6E	74	
54	68	72	65	61	64	00	00	55	03	54	6C	73	46	72	65	
65	00	57	03	54	6C	73	53	65	74	56	61	6C	75	65	00	
56	03	54	6C	73	47	65	74	56	61	6C	75	65	00	0A	02	
48	65	61	70	44	65	73	74	72	6F	79	00	08	02	48	65	
61	70	43	72	65	61	74	65	00	00	76	03	56	69	72	74	
75	61	6C	46	72	65	65	00	10	02	48	65	61	70	52	65	
41	6C	6C	6F	63	00	73	03	56	69	72	74	75	61	6C	41	
6C	6C	6F	63	00	00	2C	02	49	73	42	61	64	57	72	69	
74	65	50	74	72	00	19	02	49	6E	69	74	69	61	6C	69	
7A	65	43	72	69	74	69	63	61	6C	53	65	63	74	69	6F	
6E	00	CA	02	52	74	6C	55	6E	77	69	6E	64	00	1F	02	
49	6E	74	65	72	6C	6F	63	6B	65	64	45	78	63	68	61	
6E	67	65	00	7B	03	56	69	72	74	75	61	6C	51	75	65	
72	79	00	00	0E	03	53	65	74	46	69	6C	65	50	6F	69	
6E	74	65	72	00	00	34	00	43	6F	6D	70	61	72	65	53	
74	72	69	6E	67	41	00	00	FC	00	47	65	74	43	50	49	
6E	66	6F	00	35	00	43	6F	6D	70	61	72	65	53	74	72	
69	6E	67	57	00	00	F5	00	47	65	74	41	43	50	00	00	
8B	01	47	65	74	4F	45	4D	43	50	00	00	12	02	48	65	
61	70	53	69	7A	65	00	00	2A	03	53	65	74	53	74	64	
48	61	6E	64	6C	65	00	00	97	02	51	75	65	72	79	50	
65	72	66	6F	72	6D	61	6E	63	65	43	6F	75	6E	74	65	
72	00	D5	01	47	65	74	54	69	63	6B	43	6F	75	6E	74	
00	00	3B	01	47	65	74	43	75	72	72	65	6E	74	50	72	
6F	63	65	73	73	49	64	00	C0	01	47	65	74	53	79	73	
74	65	6D	54	69	6D	65	41	73	46	69	6C	65	54	69	6D	
65	00	6C	01	47	65	74	4C	6F	63	61	6C	65	49	6E	66	
6F	41	00	00	79	03	56	69	72	74	75	61	6C	50	72	6F	
74	65	63	74	00	00	BB	01	47	65	74	53	79	73	74	65	
6D	49	6E	66	6F	00	3A	02	4C	43	4D	61	70	53	74	72	
69	6E	67	41	00	00	3B	02	4C	43	4D	61	70	53	74	72	
69	6E	67	57	00	00	B2	01	47	65	74	53	74	72	69	6E	
67	54	79	70	65	41	00	00	B5	01	47	65	74	53	74	72	
69	6E	67	54	79	70	65	57	00	00	D6	01	47	65	74	54	
69	6D	65	46	6F	72	6D	61	74	41	00	00	3F	01	47	65	
74	44	61	74	65	46	6F	72	6D	61	74	41	00	00	D9	01	
47	65	74	55	73	65	72	44	65	66	61	75	6C	74	4C	43	
49	44	00	00	A5	00	45	6E	75	6D	53	79	73	74	65	6D	
4C	6F	63	61	6C	65	73	41	00	00	37	02	49	73	56	61	
6C	69	64	4C	6F	63	61	6C	65	00	35	02	49	73	56	61	
6C	69	64	43	6F	64	65	50	61	67	65	00	E5	00	46	6C	
75	73	68	46	69	6C	65	42	75	66	66	65	72	73	00	00	
D8	01	47	65	74	54	69	6D	65	5A	6F	6E	65	49	6E	66	
6F	72	6D	61	74	69	6F	6E	00	00	2E	00	43	6C	6F	73	
65	48	61	6E	64	6C	65	00	6D	01	47	65	74	4C	6F	63	
61	6C	65	49	6E	66	6F	57	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	6D	88	40	00	00	00	00	00	00	00	00	00	
19	42	40	00	37	5B	40	00	2E	67	40	00	00	00	00	00	
00	00	00	00	E0	5B	40	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
45	1C	40	00	02	00	00	00	01	00	00	00	00	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	01	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	01	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	01	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	01	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	01	00	00	00	
00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FC	D2	40	00	EC	D2	40	00	02	00	00	00	80	D6	40	00	
08	00	00	00	54	D6	40	00	09	00	00	00	28	D6	40	00	
0A	00	00	00	90	D5	40	00	10	00	00	00	64	D5	40	00	
11	00	00	00	34	D5	40	00	12	00	00	00	10	D5	40	00	
13	00	00	00	E4	D4	40	00	18	00	00	00	AC	D4	40	00	
19	00	00	00	84	D4	40	00	1A	00	00	00	4C	D4	40	00	
1B	00	00	00	14	D4	40	00	1C	00	00	00	EC	D3	40	00	
1D	00	00	00	48	D3	40	00	78	00	00	00	38	D3	40	00	
79	00	00	00	28	D3	40	00	7A	00	00	00	18	D3	40	00	
FC	00	00	00	14	D3	40	00	FF	00	00	00	04	D3	40	00	
05	00	00	C0	0B	00	00	00	00	00	00	00	1D	00	00	C0	
04	00	00	00	00	00	00	00	96	00	00	C0	04	00	00	00	
00	00	00	00	8D	00	00	C0	08	00	00	00	00	00	00	00	
8E	00	00	C0	08	00	00	00	00	00	00	00	8F	00	00	C0	
08	00	00	00	00	00	00	00	90	00	00	C0	08	00	00	00	
00	00	00	00	91	00	00	C0	08	00	00	00	00	00	00	00	
92	00	00	C0	08	00	00	00	00	00	00	00	93	00	00	C0	
08	00	00	00	00	00	00	00	03	00	00	00	07	00	00	00	
78	00	00	00	0A	00	00	00	FF	FF	FF	FF	80	0A	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	FF	FF	FF	FF	
10	00	00	00	00	00	00	00	01	00	00	00	16	00	00	00	
02	00	00	00	02	00	00	00	03	00	00	00	02	00	00	00	
04	00	00	00	18	00	00	00	05	00	00	00	0D	00	00	00	
06	00	00	00	09	00	00	00	07	00	00	00	0C	00	00	00	
08	00	00	00	0C	00	00	00	09	00	00	00	0C	00	00	00	
0A	00	00	00	07	00	00	00	0B	00	00	00	08	00	00	00	
0C	00	00	00	16	00	00	00	0D	00	00	00	16	00	00	00	
0F	00	00	00	02	00	00	00	10	00	00	00	0D	00	00	00	
11	00	00	00	12	00	00	00	12	00	00	00	02	00	00	00	
21	00	00	00	0D	00	00	00	35	00	00	00	02	00	00	00	
41	00	00	00	0D	00	00	00	43	00	00	00	02	00	00	00	
50	00	00	00	11	00	00	00	52	00	00	00	0D	00	00	00	
53	00	00	00	0D	00	00	00	57	00	00	00	16	00	00	00	
59	00	00	00	0B	00	00	00	6C	00	00	00	0D	00	00	00	
6D	00	00	00	20	00	00	00	70	00	00	00	1C	00	00	00	
72	00	00	00	09	00	00	00	06	00	00	00	16	00	00	00	
80	00	00	00	0A	00	00	00	81	00	00	00	0A	00	00	00	
82	00	00	00	09	00	00	00	83	00	00	00	16	00	00	00	
84	00	00	00	0D	00	00	00	91	00	00	00	29	00	00	00	
9E	00	00	00	0D	00	00	00	A1	00	00	00	02	00	00	00	
A4	00	00	00	0B	00	00	00	A7	00	00	00	0D	00	00	00	
B7	00	00	00	11	00	00	00	CE	00	00	00	02	00	00	00	
D7	00	00	00	0B	00	00	00	18	07	00	00	0C	00	00	00	
20	05	93	19	00	00	00	00	00	00	00	00	00	00	00	00	
40	14	41	00	00	00	00	00	40	14	41	00	01	01	00	00	
00	00	00	00	00	00	00	00	00	10	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	02	00	00	00	
01	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	02	00	00	00	
02	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
64	88	40	00	64	88	40	00	64	88	40	00	64	88	40	00	
64	88	40	00	64	88	40	00	00	D9	40	00	02	DB	40	00	
4E	E6	40	BB	00	00	00	00	00	00	00	00	00	00	00	00	
01	02	04	08	00	00	00	00	A4	03	00	00	60	82	79	82	
21	00	00	00	00	00	00	00	A6	DF	00	00	00	00	00	00	
A1	A5	00	00	00	00	00	00	81	9F	E0	FC	00	00	00	00	
40	7E	80	FC	00	00	00	00	A8	03	00	00	C1	A3	DA	A3	
20	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	81	FE	00	00	00	00	00	00	
40	FE	00	00	00	00	00	00	B5	03	00	00	C1	A3	DA	A3	
20	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	81	FE	00	00	00	00	00	00	
41	FE	00	00	00	00	00	00	B6	03	00	00	CF	A2	E4	A2	
1A	00	E5	A2	E8	A2	5B	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	81	FE	00	00	00	00	00	00	
40	7E	A1	FE	00	00	00	00	51	05	00	00	51	DA	5E	DA	
20	00	5F	DA	6A	DA	32	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	81	D3	D8	DE	E0	F9	00	00	
31	7E	81	FE	00	00	00	00	00	00	00	00	00	00	00	00	
43	00	00	00	00	00	00	00	01	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	01	00	00	00	
01	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
A4	0A	41	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	D9	40	00	E8	09	41	00	00	00	00	00	F8	07	41	00	
00	00	00	00	01	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	43	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
43	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	88	DF	40	00	00	00	00	00	
25	70	40	00	7C	DF	40	00	F0	07	41	00	89	AC	40	00	
70	DF	40	00	F0	07	41	00	4E	AA	40	00	64	DF	40	00	
F0	07	41	00	0F	A8	40	00	58	DF	40	00	F0	07	41	00	
36	A5	40	00	50	DF	40	00	F0	07	41	00	45	A4	40	00	
01	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
E8	09	41	00	00	00	00	00	8C	E3	40	00	88	E3	40	00	
84	E3	40	00	80	E3	40	00	7C	E3	40	00	78	E3	40	00	
74	E3	40	00	6C	E3	40	00	64	E3	40	00	5C	E3	40	00	
50	E3	40	00	44	E3	40	00	3C	E3	40	00	30	E3	40	00	
2C	E3	40	00	28	E3	40	00	24	E3	40	00	20	E3	40	00	
1C	E3	40	00	18	E3	40	00	14	E3	40	00	10	E3	40	00	
0C	E3	40	00	08	E3	40	00	04	E3	40	00	00	E3	40	00	
F8	E2	40	00	EC	E2	40	00	E4	E2	40	00	DC	E2	40	00	
1C	E3	40	00	D4	E2	40	00	CC	E2	40	00	C4	E2	40	00	
B8	E2	40	00	B0	E2	40	00	A4	E2	40	00	98	E2	40	00	
94	E2	40	00	90	E2	40	00	84	E2	40	00	70	E2	40	00	
64	E2	40	00	09	04	00	00	01	00	00	00	00	00	00	00	
2E	00	00	00	A0	0A	41	00	A0	10	41	00	A0	10	41	00	
A0	10	41	00	A0	10	41	00	A0	10	41	00	A0	10	41	00	
A0	10	41	00	A0	10	41	00	A0	10	41	00	7F	7F	7F	7F	
7F	7F	7F	7F	A4	0A	41	00	00	00	00	00	00	00	00	00	
01	00	00	00	2E	00	00	00	01	00	00	00	00	00	00	00	
80	70	00	00	01	00	00	00	F0	F1	FF	FF	00	00	00	00	
50	53	54	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
50	44	54	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	0B	41	00	40	0B	41	00	FF	FF	FF	FF	00	00	00	00	
00	00	00	00	FF	FF	FF	FF	00	00	00	00	00	00	00	00	
FF	FF	FF	FF	1E	00	00	00	3B	00	00	00	5A	00	00	00	
78	00	00	00	97	00	00	00	B5	00	00	00	D4	00	00	00	
F3	00	00	00	11	01	00	00	30	01	00	00	4E	01	00	00	
6D	01	00	00	FF	FF	FF	FF	1E	00	00	00	3A	00	00	00	
59	00	00	00	77	00	00	00	96	00	00	00	B4	00	00	00	
D3	00	00	00	F2	00	00	00	10	01	00	00	2F	01	00	00	
4D	01	00	00	6C	01	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	02	00	
03	00	00	00	20	00	00	80	0E	00	00	00	90	00	00	80	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	0C	00	
01	00	00	00	A8	00	00	80	02	00	00	00	C0	00	00	80	
